player_id,session_id,event_type,event_time,level,revenue_usd
P023,S6323,level_up,2025-07-01 04:20:00,7,0.0
P023,S6323,end_game,2025-07-01 04:18:00,18,0.0
P023,S6323,end_game,2025-07-01 04:06:00,2,0.0
P023,S6323,purchase,2025-07-01 04:17:00,17,1.99
P077,S8913,purchase,2025-07-06 06:06:00,2,9.99
P077,S8913,ad_watch,2025-07-06 06:10:00,9,0.05
P077,S8913,purchase,2025-07-06 06:08:00,12,1.99
P018,S2386,ad_watch,2025-07-04 22:11:00,8,0.05
P018,S2386,ad_watch,2025-07-04 22:14:00,10,0.05
P018,S2386,purchase,2025-07-04 22:19:00,8,4.99
P018,S2386,ad_watch,2025-07-04 22:20:00,19,0.05
P018,S2386,end_game,2025-07-04 22:15:00,3,0.0
P018,S2386,ad_watch,2025-07-04 22:21:00,14,0.05
P018,S2386,level_up,2025-07-04 22:35:00,12,0.0
P018,S2386,start_game,2025-07-04 22:39:00,1,0.0
P018,S2386,end_game,2025-07-04 22:51:00,2,0.0
P018,S2386,purchase,2025-07-04 22:20:00,18,9.99
P079,S7182,start_game,2025-07-07 20:26:00,16,0.0
P079,S7182,ad_watch,2025-07-07 20:28:00,2,0.05
P079,S7182,level_up,2025-07-07 20:30:00,2,0.0
P079,S7182,ad_watch,2025-07-07 20:29:00,1,0.05
P079,S7182,ad_watch,2025-07-07 20:34:00,12,0.05
P079,S7182,ad_watch,2025-07-07 20:31:00,12,0.05
P079,S7182,start_game,2025-07-07 20:50:00,12,0.0
P079,S7182,purchase,2025-07-07 21:01:00,17,4.99
P079,S7182,level_up,2025-07-07 20:50:00,7,0.0
P086,S5118,level_up,2025-07-02 06:22:00,14,0.0
P086,S5118,level_up,2025-07-02 06:25:00,5,0.0
P086,S5118,start_game,2025-07-02 06:30:00,4,0.0
P086,S5118,start_game,2025-07-02 06:34:00,7,0.0
P037,S5570,purchase,2025-07-05 16:15:00,10,9.99
P037,S5570,purchase,2025-07-05 16:20:00,19,1.99
P037,S5570,end_game,2025-07-05 16:19:00,2,0.0
P037,S5570,end_game,2025-07-05 16:27:00,16,0.0
P037,S5570,start_game,2025-07-05 16:23:00,6,0.0
P068,S9819,ad_watch,2025-07-04 20:24:00,3,0.05
P068,S9819,end_game,2025-07-04 20:29:00,11,0.0
P068,S9819,purchase,2025-07-04 20:26:00,13,0.99
P068,S9819,start_game,2025-07-04 20:27:00,15,0.0
P069,S5599,purchase,2025-07-06 06:34:00,20,0.99
P069,S5599,start_game,2025-07-06 06:36:00,19,0.0
P069,S5599,level_up,2025-07-06 06:44:00,1,0.0
P069,S5599,end_game,2025-07-06 06:37:00,12,0.0
P063,S9362,purchase,2025-07-06 14:54:00,17,0.99
P063,S9362,end_game,2025-07-06 14:56:00,15,0.0
P063,S9362,ad_watch,2025-07-06 14:58:00,10,0.05
P063,S9362,start_game,2025-07-06 15:03:00,3,0.0
P063,S9362,purchase,2025-07-06 14:58:00,9,9.99
P063,S9362,start_game,2025-07-06 15:04:00,11,0.0
P063,S9362,ad_watch,2025-07-06 15:00:00,8,0.05
P063,S9362,start_game,2025-07-06 15:15:00,3,0.0
P063,S9362,end_game,2025-07-06 15:02:00,9,0.0
P031,S4364,purchase,2025-07-03 19:31:00,20,9.99
P031,S4364,start_game,2025-07-03 19:35:00,12,0.0
P031,S4364,start_game,2025-07-03 19:35:00,5,0.0
P031,S4364,end_game,2025-07-03 19:37:00,16,0.0
P031,S4364,level_up,2025-07-03 19:47:00,4,0.0
P040,S2517,end_game,2025-07-02 22:25:00,8,0.0
P040,S2517,end_game,2025-07-02 22:26:00,13,0.0
P040,S2517,ad_watch,2025-07-02 22:33:00,10,0.05
P014,S4251,ad_watch,2025-07-06 05:51:00,10,0.05
P014,S4251,purchase,2025-07-06 05:55:00,13,0.99
P014,S4251,end_game,2025-07-06 05:57:00,9,0.0
P014,S4251,ad_watch,2025-07-06 06:00:00,8,0.05
P014,S4251,level_up,2025-07-06 06:11:00,11,0.0
P014,S4251,end_game,2025-07-06 06:11:00,18,0.0
P014,S4251,ad_watch,2025-07-06 06:15:00,7,0.05
P020,S6640,purchase,2025-07-02 04:29:00,2,0.99
P020,S6640,purchase,2025-07-02 04:32:00,10,1.99
P020,S6640,level_up,2025-07-02 04:37:00,1,0.0
P020,S6640,purchase,2025-07-02 04:44:00,8,0.99
P020,S6640,start_game,2025-07-02 04:41:00,3,0.0
P020,S6640,end_game,2025-07-02 04:34:00,10,0.0
P020,S6640,start_game,2025-07-02 04:41:00,7,0.0
P020,S6640,end_game,2025-07-02 05:04:00,11,0.0
P020,S6640,end_game,2025-07-02 04:37:00,1,0.0
P020,S6640,purchase,2025-07-02 05:05:00,4,0.99
P059,S4402,end_game,2025-07-01 11:24:00,9,0.0
P059,S4402,end_game,2025-07-01 11:26:00,8,0.0
P059,S4402,ad_watch,2025-07-01 11:32:00,11,0.05
P059,S4402,end_game,2025-07-01 11:27:00,20,0.0
P059,S4402,end_game,2025-07-01 11:28:00,2,0.0
P059,S4402,level_up,2025-07-01 11:49:00,15,0.0
P080,S1458,end_game,2025-07-01 12:54:00,3,0.0
P080,S1458,end_game,2025-07-01 12:57:00,18,0.0
P080,S1458,level_up,2025-07-01 13:02:00,18,0.0
P080,S1458,start_game,2025-07-01 13:00:00,12,0.0
P080,S1458,end_game,2025-07-01 13:06:00,18,0.0
P080,S1458,start_game,2025-07-01 12:59:00,9,0.0
P080,S1458,level_up,2025-07-01 13:24:00,18,0.0
P080,S1458,start_game,2025-07-01 13:29:00,5,0.0
P015,S8579,purchase,2025-07-01 14:43:00,14,0.99
P015,S8579,ad_watch,2025-07-01 14:46:00,13,0.05
P015,S8579,ad_watch,2025-07-01 14:51:00,3,0.05
P015,S8579,level_up,2025-07-01 14:52:00,5,0.0
P015,S8579,end_game,2025-07-01 14:51:00,11,0.0
P015,S8579,end_game,2025-07-01 15:08:00,19,0.0
P077,S9476,ad_watch,2025-07-06 15:53:00,10,0.05
P077,S9476,end_game,2025-07-06 15:57:00,16,0.0
P077,S9476,start_game,2025-07-06 16:03:00,15,0.0
P077,S9476,level_up,2025-07-06 15:56:00,2,0.0
P077,S9476,level_up,2025-07-06 16:01:00,18,0.0
P077,S9476,ad_watch,2025-07-06 15:58:00,3,0.05
P077,S9476,start_game,2025-07-06 16:05:00,5,0.0
P077,S9476,end_game,2025-07-06 16:21:00,19,0.0
P077,S9476,start_game,2025-07-06 16:33:00,20,0.0
P077,S9476,ad_watch,2025-07-06 16:11:00,18,0.05
P021,S7528,end_game,2025-07-07 06:51:00,17,0.0
P021,S7528,ad_watch,2025-07-07 06:55:00,4,0.05
P021,S7528,level_up,2025-07-07 06:59:00,13,0.0
P021,S7528,ad_watch,2025-07-07 06:54:00,12,0.05
P021,S7528,purchase,2025-07-07 06:55:00,20,0.99
P021,S7528,purchase,2025-07-07 07:01:00,14,4.99
P021,S7528,purchase,2025-07-07 07:03:00,20,0.99
P021,S7528,purchase,2025-07-07 07:26:00,18,1.99
P021,S7528,ad_watch,2025-07-07 07:23:00,2,0.05
P044,S3970,start_game,2025-07-05 02:20:00,2,0.0
P044,S3970,end_game,2025-07-05 02:22:00,11,0.0
P044,S3970,end_game,2025-07-05 02:28:00,3,0.0
P044,S3970,level_up,2025-07-05 02:29:00,20,0.0
P044,S3970,ad_watch,2025-07-05 02:40:00,10,0.05
P044,S3970,level_up,2025-07-05 02:45:00,1,0.0
P044,S3970,end_game,2025-07-05 02:26:00,16,0.0
P087,S4047,level_up,2025-07-01 12:39:00,18,0.0
P087,S4047,level_up,2025-07-01 12:40:00,16,0.0
P087,S4047,ad_watch,2025-07-01 12:47:00,15,0.05
P087,S4047,level_up,2025-07-01 12:48:00,3,0.0
P087,S4047,start_game,2025-07-01 12:59:00,14,0.0
P046,S5965,start_game,2025-07-02 00:45:00,20,0.0
P046,S5965,purchase,2025-07-02 00:50:00,6,0.99
P046,S5965,ad_watch,2025-07-02 00:53:00,4,0.05
P046,S5965,start_game,2025-07-02 00:48:00,2,0.0
P046,S5965,end_game,2025-07-02 00:53:00,2,0.0
P036,S5965,end_game,2025-07-06 15:47:00,16,0.0
P036,S5965,purchase,2025-07-06 15:49:00,4,0.99
P036,S5965,purchase,2025-07-06 15:51:00,17,0.99
P036,S5965,purchase,2025-07-06 15:50:00,14,4.99
P036,S5965,ad_watch,2025-07-06 16:03:00,19,0.05
P036,S5965,ad_watch,2025-07-06 16:02:00,18,0.05
P036,S5965,ad_watch,2025-07-06 16:17:00,17,0.05
P036,S5965,purchase,2025-07-06 16:22:00,17,1.99
P036,S1053,start_game,2025-07-05 02:10:00,1,0.0
P036,S1053,start_game,2025-07-05 02:11:00,3,0.0
P036,S1053,start_game,2025-07-05 02:12:00,3,0.0
P036,S1053,ad_watch,2025-07-05 02:16:00,16,0.05
P036,S1053,level_up,2025-07-05 02:26:00,8,0.0
P036,S1053,level_up,2025-07-05 02:35:00,10,0.0
P036,S1053,purchase,2025-07-05 02:40:00,13,4.99
P036,S1053,ad_watch,2025-07-05 02:31:00,5,0.05
P036,S1053,ad_watch,2025-07-05 02:26:00,7,0.05
P036,S1053,start_game,2025-07-05 02:28:00,18,0.0
P084,S7826,purchase,2025-07-07 16:08:00,1,9.99
P084,S7826,start_game,2025-07-07 16:11:00,9,0.0
P084,S7826,purchase,2025-07-07 16:10:00,4,9.99
P084,S7826,start_game,2025-07-07 16:14:00,7,0.0
P084,S7826,end_game,2025-07-07 16:12:00,13,0.0
P084,S7826,level_up,2025-07-07 16:28:00,14,0.0
P084,S7826,purchase,2025-07-07 16:20:00,3,4.99
P028,S7893,start_game,2025-07-06 07:54:00,2,0.0
P028,S7893,level_up,2025-07-06 07:59:00,17,0.0
P028,S7893,ad_watch,2025-07-06 07:56:00,4,0.05
P028,S7893,start_game,2025-07-06 08:03:00,9,0.0
P045,S5629,level_up,2025-07-07 11:02:00,2,0.0
P045,S5629,purchase,2025-07-07 11:04:00,4,1.99
P045,S5629,level_up,2025-07-07 11:06:00,3,0.0
P045,S5629,start_game,2025-07-07 11:05:00,20,0.0
P045,S5629,start_game,2025-07-07 11:18:00,12,0.0
P045,S5629,end_game,2025-07-07 11:17:00,8,0.0
P045,S5629,ad_watch,2025-07-07 11:32:00,16,0.05
P045,S5629,ad_watch,2025-07-07 11:37:00,3,0.05
P045,S5629,level_up,2025-07-07 11:42:00,4,0.0
P045,S5629,end_game,2025-07-07 11:47:00,2,0.0
P023,S5960,end_game,2025-07-02 18:47:00,19,0.0
P023,S5960,start_game,2025-07-02 18:49:00,4,0.0
P023,S5960,purchase,2025-07-02 18:49:00,19,1.99
P023,S5960,start_game,2025-07-02 18:53:00,17,0.0
P023,S5960,level_up,2025-07-02 19:03:00,20,0.0
P023,S5960,ad_watch,2025-07-02 18:52:00,2,0.05
P095,S2373,level_up,2025-07-02 14:36:00,2,0.0
P095,S2373,purchase,2025-07-02 14:40:00,1,0.99
P095,S2373,start_game,2025-07-02 14:42:00,12,0.0
P095,S2373,level_up,2025-07-02 14:45:00,16,0.0
P095,S2373,start_game,2025-07-02 14:48:00,11,0.0
P095,S2373,level_up,2025-07-02 14:51:00,8,0.0
P085,S4459,end_game,2025-07-07 12:21:00,4,0.0
P085,S4459,purchase,2025-07-07 12:23:00,14,0.99
P085,S4459,level_up,2025-07-07 12:23:00,15,0.0
P040,S9978,end_game,2025-07-03 00:50:00,14,0.0
P040,S9978,ad_watch,2025-07-03 00:52:00,10,0.05
P040,S9978,purchase,2025-07-03 00:58:00,4,1.99
P040,S9978,ad_watch,2025-07-03 00:59:00,9,0.05
P040,S9978,end_game,2025-07-03 00:58:00,1,0.0
P040,S9978,purchase,2025-07-03 01:15:00,1,1.99
P040,S9978,start_game,2025-07-03 00:56:00,8,0.0
P040,S9978,level_up,2025-07-03 01:04:00,5,0.0
P051,S1850,start_game,2025-07-07 10:43:00,17,0.0
P051,S1850,ad_watch,2025-07-07 10:48:00,15,0.05
P051,S1850,purchase,2025-07-07 10:47:00,6,9.99
P070,S6614,end_game,2025-07-01 06:47:00,5,0.0
P070,S6614,purchase,2025-07-01 06:50:00,5,4.99
P070,S6614,level_up,2025-07-01 06:53:00,18,0.0
P070,S6614,start_game,2025-07-01 06:53:00,15,0.0
P070,S6614,end_game,2025-07-01 07:07:00,7,0.0
P070,S6614,ad_watch,2025-07-01 06:57:00,17,0.05
P047,S6799,level_up,2025-07-06 19:22:00,8,0.0
P047,S6799,purchase,2025-07-06 19:23:00,18,9.99
P047,S6799,ad_watch,2025-07-06 19:28:00,7,0.05
P047,S6799,ad_watch,2025-07-06 19:25:00,20,0.05
P047,S6799,end_game,2025-07-06 19:34:00,18,0.0
P047,S6799,end_game,2025-07-06 19:47:00,3,0.0
P067,S3230,ad_watch,2025-07-07 08:55:00,10,0.05
P067,S3230,ad_watch,2025-07-07 08:59:00,20,0.05
P067,S3230,ad_watch,2025-07-07 09:03:00,13,0.05
P067,S3230,ad_watch,2025-07-07 09:04:00,5,0.05
P067,S3230,ad_watch,2025-07-07 09:15:00,6,0.05
P067,S3230,end_game,2025-07-07 09:15:00,6,0.0
P092,S1571,purchase,2025-07-03 23:03:00,18,4.99
P092,S1571,purchase,2025-07-03 23:04:00,20,4.99
P092,S1571,level_up,2025-07-03 23:11:00,19,0.0
P092,S1571,level_up,2025-07-03 23:15:00,19,0.0
P010,S8279,level_up,2025-07-03 05:32:00,19,0.0
P010,S8279,end_game,2025-07-03 05:36:00,2,0.0
P010,S8279,ad_watch,2025-07-03 05:42:00,9,0.05
P010,S8279,start_game,2025-07-03 05:35:00,15,0.0
P010,S8279,start_game,2025-07-03 05:40:00,6,0.0
P010,S8279,ad_watch,2025-07-03 05:42:00,4,0.05
P076,S7315,purchase,2025-07-05 00:32:00,3,1.99
P076,S7315,start_game,2025-07-05 00:34:00,2,0.0
P076,S7315,purchase,2025-07-05 00:40:00,14,9.99
P076,S7315,level_up,2025-07-05 00:41:00,12,0.0
P076,S7315,purchase,2025-07-05 00:40:00,9,1.99
P076,S7315,purchase,2025-07-05 00:52:00,15,0.99
P025,S5822,level_up,2025-07-04 01:59:00,15,0.0
P025,S5822,level_up,2025-07-04 02:03:00,13,0.0
P025,S5822,ad_watch,2025-07-04 02:07:00,1,0.05
P025,S5822,start_game,2025-07-04 02:02:00,6,0.0
P025,S5822,end_game,2025-07-04 02:15:00,2,0.0
P025,S5822,start_game,2025-07-04 02:19:00,5,0.0
P025,S5822,ad_watch,2025-07-04 02:05:00,14,0.05
P025,S5822,end_game,2025-07-04 02:06:00,14,0.0
P025,S5822,start_game,2025-07-04 02:15:00,16,0.0
P025,S5822,level_up,2025-07-04 02:17:00,10,0.0
P033,S1566,end_game,2025-07-02 06:55:00,1,0.0
P033,S1566,end_game,2025-07-02 06:57:00,11,0.0
P033,S1566,purchase,2025-07-02 06:59:00,2,4.99
P033,S1566,start_game,2025-07-02 07:10:00,17,0.0
P033,S1566,end_game,2025-07-02 07:03:00,9,0.0
P033,S1566,start_game,2025-07-02 07:05:00,15,0.0
P033,S1566,purchase,2025-07-02 07:07:00,3,1.99
P033,S1566,level_up,2025-07-02 07:09:00,13,0.0
P033,S1566,start_game,2025-07-02 07:19:00,5,0.0
P090,S9941,start_game,2025-07-04 17:49:00,14,0.0
P090,S9941,ad_watch,2025-07-04 17:52:00,9,0.05
P090,S9941,end_game,2025-07-04 17:51:00,17,0.0
P090,S9941,ad_watch,2025-07-04 17:52:00,10,0.05
P090,S9941,end_game,2025-07-04 17:53:00,4,0.0
P030,S6531,purchase,2025-07-02 00:10:00,15,1.99
P030,S6531,start_game,2025-07-02 00:13:00,20,0.0
P030,S6531,ad_watch,2025-07-02 00:12:00,20,0.05
P030,S6531,start_game,2025-07-02 00:13:00,14,0.0
P030,S6531,start_game,2025-07-02 00:26:00,5,0.0
P030,S6531,ad_watch,2025-07-02 00:20:00,9,0.05
P030,S6531,purchase,2025-07-02 00:28:00,2,1.99
P030,S6531,level_up,2025-07-02 00:38:00,8,0.0
P030,S6531,purchase,2025-07-02 00:50:00,16,1.99
P028,S6844,purchase,2025-07-02 05:20:00,1,0.99
P028,S6844,end_game,2025-07-02 05:22:00,17,0.0
P028,S6844,level_up,2025-07-02 05:30:00,19,0.0
P028,S6844,purchase,2025-07-02 05:23:00,14,0.99
P028,S6844,purchase,2025-07-02 05:36:00,14,4.99
P028,S6844,end_game,2025-07-02 05:35:00,5,0.0
P028,S6844,end_game,2025-07-02 05:44:00,12,0.0
P028,S6844,purchase,2025-07-02 05:48:00,4,0.99
P028,S6844,ad_watch,2025-07-02 05:52:00,3,0.05
P028,S6844,start_game,2025-07-02 06:05:00,16,0.0
P018,S4687,level_up,2025-07-03 13:59:00,17,0.0
P018,S4687,end_game,2025-07-03 14:00:00,13,0.0
P018,S4687,level_up,2025-07-03 14:03:00,13,0.0
P018,S4687,end_game,2025-07-03 14:05:00,4,0.0
P018,S4687,level_up,2025-07-03 14:11:00,15,0.0
P018,S4687,end_game,2025-07-03 14:04:00,1,0.0
P018,S4687,start_game,2025-07-03 14:29:00,3,0.0
P018,S4687,start_game,2025-07-03 14:06:00,10,0.0
P018,S4687,start_game,2025-07-03 14:39:00,6,0.0
P081,S1047,start_game,2025-07-02 20:00:00,4,0.0
P081,S1047,ad_watch,2025-07-02 20:04:00,20,0.05
P081,S1047,start_game,2025-07-02 20:04:00,5,0.0
P081,S1047,purchase,2025-07-02 20:06:00,11,1.99
P081,S1047,purchase,2025-07-02 20:12:00,14,9.99
P081,S1047,end_game,2025-07-02 20:25:00,3,0.0
P081,S1047,purchase,2025-07-02 20:12:00,12,1.99
P081,S1047,ad_watch,2025-07-02 20:14:00,3,0.05
P081,S1047,purchase,2025-07-02 20:32:00,9,9.99
P024,S7792,start_game,2025-07-01 16:00:00,3,0.0
P024,S7792,start_game,2025-07-01 16:05:00,17,0.0
P024,S7792,level_up,2025-07-01 16:06:00,20,0.0
P024,S7792,end_game,2025-07-01 16:03:00,2,0.0
P024,S7792,purchase,2025-07-01 16:16:00,18,9.99
P024,S7792,ad_watch,2025-07-01 16:15:00,12,0.05
P024,S7792,level_up,2025-07-01 16:06:00,3,0.0
P024,S7792,start_game,2025-07-01 16:35:00,20,0.0
P024,S7792,level_up,2025-07-01 16:24:00,19,0.0
P044,S6009,end_game,2025-07-04 04:15:00,7,0.0
P044,S6009,purchase,2025-07-04 04:16:00,6,4.99
P044,S6009,end_game,2025-07-04 04:23:00,6,0.0
P078,S9075,ad_watch,2025-07-05 14:04:00,4,0.05
P078,S9075,start_game,2025-07-05 14:07:00,5,0.0
P078,S9075,level_up,2025-07-05 14:06:00,6,0.0
P078,S9075,level_up,2025-07-05 14:10:00,8,0.0
P078,S9075,start_game,2025-07-05 14:12:00,1,0.0
P028,S7556,ad_watch,2025-07-02 00:04:00,11,0.05
P028,S7556,start_game,2025-07-02 00:09:00,7,0.0
P028,S7556,level_up,2025-07-02 00:06:00,1,0.0
P056,S5657,level_up,2025-07-05 04:07:00,3,0.0
P056,S5657,end_game,2025-07-05 04:09:00,13,0.0
P056,S5657,start_game,2025-07-05 04:11:00,14,0.0
P056,S5657,ad_watch,2025-07-05 04:19:00,8,0.05
P056,S5657,start_game,2025-07-05 04:11:00,3,0.0
P056,S5657,end_game,2025-07-05 04:32:00,19,0.0
P057,S8775,end_game,2025-07-04 09:58:00,12,0.0
P057,S8775,end_game,2025-07-04 10:00:00,16,0.0
P057,S8775,ad_watch,2025-07-04 10:00:00,12,0.05
P057,S8775,start_game,2025-07-04 10:01:00,15,0.0
P057,S8775,end_game,2025-07-04 10:06:00,8,0.0
P057,S8775,ad_watch,2025-07-04 10:18:00,3,0.05
P057,S8775,ad_watch,2025-07-04 10:16:00,17,0.05
P057,S8775,ad_watch,2025-07-04 10:19:00,8,0.05
P057,S8775,ad_watch,2025-07-04 10:22:00,7,0.05
P057,S8775,ad_watch,2025-07-04 10:43:00,7,0.05
P076,S3042,start_game,2025-07-06 08:04:00,9,0.0
P076,S3042,end_game,2025-07-06 08:08:00,15,0.0
P076,S3042,end_game,2025-07-06 08:06:00,3,0.0
P029,S8400,level_up,2025-07-03 13:58:00,17,0.0
P029,S8400,ad_watch,2025-07-03 14:03:00,12,0.05
P029,S8400,start_game,2025-07-03 14:08:00,15,0.0
P029,S8400,ad_watch,2025-07-03 14:13:00,4,0.05
P029,S8400,end_game,2025-07-03 14:06:00,4,0.0
P029,S8400,purchase,2025-07-03 14:23:00,3,1.99
P029,S8400,start_game,2025-07-03 14:16:00,18,0.0
P029,S8400,start_game,2025-07-03 14:19:00,7,0.0
P075,S7336,end_game,2025-07-07 16:34:00,15,0.0
P075,S7336,end_game,2025-07-07 16:39:00,7,0.0
P075,S7336,purchase,2025-07-07 16:40:00,2,4.99
P075,S7336,end_game,2025-07-07 16:40:00,5,0.0
P075,S7336,purchase,2025-07-07 16:50:00,2,0.99
P075,S7336,level_up,2025-07-07 16:39:00,12,0.0
P049,S4871,start_game,2025-07-01 05:15:00,7,0.0
P049,S4871,ad_watch,2025-07-01 05:19:00,1,0.05
P049,S4871,level_up,2025-07-01 05:25:00,2,0.0
P049,S4871,ad_watch,2025-07-01 05:21:00,13,0.05
P049,S4871,ad_watch,2025-07-01 05:35:00,2,0.05
P049,S4871,purchase,2025-07-01 05:40:00,7,4.99
P049,S4871,start_game,2025-07-01 05:39:00,14,0.0
P049,S4871,start_game,2025-07-01 05:36:00,9,0.0
P092,S3808,purchase,2025-07-01 16:52:00,4,9.99
P092,S3808,end_game,2025-07-01 16:55:00,9,0.0
P092,S3808,ad_watch,2025-07-01 16:54:00,13,0.05
P092,S3808,start_game,2025-07-01 17:07:00,7,0.0
P034,S4198,start_game,2025-07-03 11:34:00,16,0.0
P034,S4198,end_game,2025-07-03 11:35:00,3,0.0
P034,S4198,end_game,2025-07-03 11:40:00,12,0.0
P034,S4198,end_game,2025-07-03 11:37:00,17,0.0
P034,S4198,end_game,2025-07-03 11:54:00,2,0.0
P034,S4198,end_game,2025-07-03 11:54:00,14,0.0
P064,S7142,end_game,2025-07-06 12:27:00,2,0.0
P064,S7142,ad_watch,2025-07-06 12:32:00,10,0.05
P064,S7142,end_game,2025-07-06 12:31:00,10,0.0
P064,S7142,end_game,2025-07-06 12:42:00,6,0.0
P064,S7142,start_game,2025-07-06 12:47:00,10,0.0
P064,S7142,level_up,2025-07-06 12:52:00,5,0.0
P064,S7142,end_game,2025-07-06 12:45:00,9,0.0
P020,S3794,end_game,2025-07-05 15:09:00,12,0.0
P020,S3794,start_game,2025-07-05 15:11:00,11,0.0
P020,S3794,start_game,2025-07-05 15:13:00,18,0.0
P020,S3794,end_game,2025-07-05 15:18:00,11,0.0
P020,S3794,purchase,2025-07-05 15:21:00,12,4.99
P064,S8041,ad_watch,2025-07-06 10:30:00,5,0.05
P064,S8041,purchase,2025-07-06 10:33:00,3,0.99
P064,S8041,end_game,2025-07-06 10:32:00,4,0.0
P064,S8041,end_game,2025-07-06 10:39:00,20,0.0
P064,S8041,ad_watch,2025-07-06 10:42:00,6,0.05
P064,S8041,purchase,2025-07-06 10:45:00,3,9.99
P064,S8041,purchase,2025-07-06 10:54:00,9,9.99
P064,S8041,level_up,2025-07-06 10:58:00,2,0.0
P064,S8041,level_up,2025-07-06 11:10:00,11,0.0
P064,S8041,level_up,2025-07-06 10:39:00,17,0.0
P029,S7935,purchase,2025-07-01 08:50:00,12,4.99
P029,S7935,start_game,2025-07-01 08:53:00,16,0.0
P029,S7935,ad_watch,2025-07-01 08:58:00,18,0.05
P097,S4944,end_game,2025-07-04 05:48:00,9,0.0
P097,S4944,end_game,2025-07-04 05:53:00,16,0.0
P097,S4944,end_game,2025-07-04 05:56:00,5,0.0
P097,S4944,ad_watch,2025-07-04 05:57:00,13,0.05
P097,S4944,ad_watch,2025-07-04 06:08:00,17,0.05
P097,S4944,end_game,2025-07-04 06:08:00,17,0.0
P097,S4944,purchase,2025-07-04 06:18:00,5,1.99
P097,S4944,end_game,2025-07-04 06:23:00,17,0.0
P097,S4944,start_game,2025-07-04 06:12:00,2,0.0
P097,S4944,purchase,2025-07-04 06:24:00,6,9.99
P015,S3146,ad_watch,2025-07-04 21:09:00,4,0.05
P015,S3146,level_up,2025-07-04 21:12:00,15,0.0
P015,S3146,purchase,2025-07-04 21:13:00,2,0.99
P015,S3146,purchase,2025-07-04 21:21:00,11,4.99
P015,S3146,end_game,2025-07-04 21:13:00,17,0.0
P015,S3146,purchase,2025-07-04 21:34:00,14,0.99
P015,S3146,end_game,2025-07-04 21:39:00,13,0.0
P015,S3146,level_up,2025-07-04 21:44:00,9,0.0
P015,S3146,ad_watch,2025-07-04 21:25:00,8,0.05
P039,S4681,purchase,2025-07-06 08:02:00,7,0.99
P039,S4681,purchase,2025-07-06 08:06:00,17,1.99
P039,S4681,end_game,2025-07-06 08:12:00,14,0.0
P039,S4681,purchase,2025-07-06 08:08:00,4,4.99
P039,S4681,purchase,2025-07-06 08:06:00,20,4.99
P039,S4681,purchase,2025-07-06 08:27:00,8,0.99
P075,S3730,level_up,2025-07-02 01:38:00,5,0.0
P075,S3730,level_up,2025-07-02 01:43:00,4,0.0
P075,S3730,start_game,2025-07-02 01:42:00,16,0.0
P075,S3730,ad_watch,2025-07-02 01:53:00,1,0.05
P075,S3730,start_game,2025-07-02 01:50:00,18,0.0
P075,S3730,ad_watch,2025-07-02 01:43:00,13,0.05
P075,S3730,end_game,2025-07-02 01:44:00,8,0.0
P075,S3730,end_game,2025-07-02 01:45:00,10,0.0
P075,S3730,end_game,2025-07-02 01:54:00,2,0.0
P075,S3730,end_game,2025-07-02 02:23:00,18,0.0
P082,S1043,end_game,2025-07-04 03:05:00,12,0.0
P082,S1043,purchase,2025-07-04 03:06:00,20,0.99
P082,S1043,level_up,2025-07-04 03:13:00,18,0.0
P082,S1043,start_game,2025-07-04 03:08:00,12,0.0
P082,S1043,start_game,2025-07-04 03:13:00,14,0.0
P082,S1043,level_up,2025-07-04 03:15:00,2,0.0
P072,S2062,ad_watch,2025-07-06 02:23:00,20,0.05
P072,S2062,end_game,2025-07-06 02:25:00,6,0.0
P072,S2062,level_up,2025-07-06 02:31:00,17,0.0
P072,S2062,ad_watch,2025-07-06 02:35:00,13,0.05
P072,S2062,ad_watch,2025-07-06 02:35:00,7,0.05
P087,S4421,end_game,2025-07-07 10:19:00,4,0.0
P087,S4421,end_game,2025-07-07 10:22:00,7,0.0
P087,S4421,ad_watch,2025-07-07 10:27:00,4,0.05
P087,S4421,level_up,2025-07-07 10:28:00,1,0.0
P087,S4421,ad_watch,2025-07-07 10:23:00,15,0.05
P018,S7379,start_game,2025-07-06 01:09:00,20,0.0
P018,S7379,ad_watch,2025-07-06 01:11:00,7,0.05
P018,S7379,level_up,2025-07-06 01:15:00,12,0.0
P018,S7379,ad_watch,2025-07-06 01:21:00,9,0.05
P046,S1022,level_up,2025-07-05 05:15:00,17,0.0
P046,S1022,end_game,2025-07-05 05:20:00,16,0.0
P046,S1022,end_game,2025-07-05 05:17:00,15,0.0
P046,S1022,level_up,2025-07-05 05:21:00,6,0.0
P046,S1022,start_game,2025-07-05 05:27:00,12,0.0
P046,S1022,start_game,2025-07-05 05:35:00,1,0.0
P046,S1022,ad_watch,2025-07-05 05:33:00,1,0.05
P046,S1022,purchase,2025-07-05 05:36:00,17,1.99
P046,S1022,ad_watch,2025-07-05 05:55:00,10,0.05
P046,S1022,ad_watch,2025-07-05 05:51:00,2,0.05
P080,S4405,purchase,2025-07-06 09:20:00,18,4.99
P080,S4405,end_game,2025-07-06 09:23:00,5,0.0
P080,S4405,ad_watch,2025-07-06 09:30:00,14,0.05
P080,S4405,end_game,2025-07-06 09:23:00,17,0.0
P080,S4405,end_game,2025-07-06 09:32:00,3,0.0
